weight_CDM,weight_HRF,weight_CRF,stormSeverity,rainfallSeverity,timeOfDay,self.evacuated_inside + self.evacuated_outside
0.7999999999999999,0.1,0.1,1,Yellow,Night time,0
0.7999999999999999,0.1,0.1,1,Yellow,Night time,0
0.7999999999999999,0.1,0.1,1,Yellow,Night time,0
0.7999999999999999,0.1,0.1,1,Yellow,Night time,0
0.7999999999999999,0.1,0.1,1,Yellow,Night time,0
0.1,0.1,0.7999999999999999,1,Orange,Daytime,570
0.1,0.1,0.7999999999999999,1,Orange,Daytime,570
0.1,0.1,0.7999999999999999,1,Orange,Daytime,570
0.1,0.1,0.7999999999999999,1,Orange,Daytime,570
0.1,0.1,0.7999999999999999,1,Orange,Daytime,570
0.1,0.2,0.7,1,Orange,Daytime,570
0.1,0.2,0.7,1,Orange,Daytime,570
0.1,0.2,0.7,1,Orange,Daytime,570
0.1,0.2,0.7,1,Orange,Daytime,570
0.1,0.2,0.7,1,Orange,Daytime,570
0.1,0.30000000000000004,0.6,1,Orange,Daytime,510
0.1,0.30000000000000004,0.6,1,Orange,Daytime,521
0.1,0.30000000000000004,0.6,1,Orange,Daytime,508
0.1,0.30000000000000004,0.6,1,Orange,Daytime,513
0.1,0.30000000000000004,0.6,1,Orange,Daytime,508
0.1,0.4,0.5,1,Orange,Daytime,49
0.1,0.4,0.5,1,Orange,Daytime,69
0.1,0.4,0.5,1,Orange,Daytime,66
0.1,0.4,0.5,1,Orange,Daytime,58
0.1,0.4,0.5,1,Orange,Daytime,59
0.1,0.5,0.4,1,Orange,Daytime,1
0.1,0.5,0.4,1,Orange,Daytime,3
0.1,0.5,0.4,1,Orange,Daytime,0
0.1,0.5,0.4,1,Orange,Daytime,0
0.1,0.5,0.4,1,Orange,Daytime,2
0.1,0.6,0.30000000000000004,1,Orange,Daytime,0
0.1,0.6,0.30000000000000004,1,Orange,Daytime,3
0.1,0.6,0.30000000000000004,1,Orange,Daytime,0
0.1,0.6,0.30000000000000004,1,Orange,Daytime,0
0.1,0.6,0.30000000000000004,1,Orange,Daytime,0
0.1,0.7,0.2,1,Orange,Daytime,0
0.1,0.7,0.2,1,Orange,Daytime,0
0.1,0.7,0.2,1,Orange,Daytime,0
0.1,0.7,0.2,1,Orange,Daytime,0
0.1,0.7,0.2,1,Orange,Daytime,0
0.1,0.7999999999999999,0.1,1,Orange,Daytime,0
0.1,0.7999999999999999,0.1,1,Orange,Daytime,0
0.1,0.7999999999999999,0.1,1,Orange,Daytime,0
0.1,0.7999999999999999,0.1,1,Orange,Daytime,0
0.1,0.7999999999999999,0.1,1,Orange,Daytime,0
0.2,0.1,0.7,1,Orange,Daytime,568
0.2,0.1,0.7,1,Orange,Daytime,563
0.2,0.1,0.7,1,Orange,Daytime,565
0.2,0.1,0.7,1,Orange,Daytime,565
0.2,0.1,0.7,1,Orange,Daytime,564
0.2,0.2,0.6,1,Orange,Daytime,230
0.2,0.2,0.6,1,Orange,Daytime,244
0.2,0.2,0.6,1,Orange,Daytime,228
0.2,0.2,0.6,1,Orange,Daytime,230
0.2,0.2,0.6,1,Orange,Daytime,237
0.2,0.30000000000000004,0.5,1,Orange,Daytime,3
0.2,0.30000000000000004,0.5,1,Orange,Daytime,2
0.2,0.30000000000000004,0.5,1,Orange,Daytime,2
0.2,0.30000000000000004,0.5,1,Orange,Daytime,3
0.2,0.30000000000000004,0.5,1,Orange,Daytime,1
0.2,0.4,0.4,1,Orange,Daytime,0
0.2,0.4,0.4,1,Orange,Daytime,0
0.2,0.4,0.4,1,Orange,Daytime,0
0.2,0.4,0.4,1,Orange,Daytime,0
0.2,0.4,0.4,1,Orange,Daytime,0
0.2,0.5,0.30000000000000004,1,Orange,Daytime,0
0.2,0.5,0.30000000000000004,1,Orange,Daytime,0
0.2,0.5,0.30000000000000004,1,Orange,Daytime,0
0.2,0.5,0.30000000000000004,1,Orange,Daytime,0
0.2,0.5,0.30000000000000004,1,Orange,Daytime,0
0.2,0.6,0.2,1,Orange,Daytime,0
0.2,0.6,0.2,1,Orange,Daytime,0
0.2,0.6,0.2,1,Orange,Daytime,0
0.2,0.6,0.2,1,Orange,Daytime,0
0.2,0.6,0.2,1,Orange,Daytime,0
0.2,0.7,0.1,1,Orange,Daytime,0
0.2,0.7,0.1,1,Orange,Daytime,0
0.2,0.7,0.1,1,Orange,Daytime,0
0.2,0.7,0.1,1,Orange,Daytime,0
0.2,0.7,0.1,1,Orange,Daytime,0
0.30000000000000004,0.1,0.6,1,Orange,Daytime,50
0.30000000000000004,0.1,0.6,1,Orange,Daytime,51
0.30000000000000004,0.1,0.6,1,Orange,Daytime,54
0.30000000000000004,0.1,0.6,1,Orange,Daytime,49
0.30000000000000004,0.1,0.6,1,Orange,Daytime,52
0.30000000000000004,0.2,0.5,1,Orange,Daytime,0
0.30000000000000004,0.2,0.5,1,Orange,Daytime,0
0.30000000000000004,0.2,0.5,1,Orange,Daytime,0
0.30000000000000004,0.2,0.5,1,Orange,Daytime,0
0.30000000000000004,0.2,0.5,1,Orange,Daytime,0
0.30000000000000004,0.30000000000000004,0.4,1,Orange,Daytime,0
0.30000000000000004,0.30000000000000004,0.4,1,Orange,Daytime,0
0.30000000000000004,0.30000000000000004,0.4,1,Orange,Daytime,0
0.30000000000000004,0.30000000000000004,0.4,1,Orange,Daytime,0
0.30000000000000004,0.30000000000000004,0.4,1,Orange,Daytime,0
0.30000000000000004,0.4,0.30000000000000004,1,Orange,Daytime,0
0.30000000000000004,0.4,0.30000000000000004,1,Orange,Daytime,0
0.30000000000000004,0.4,0.30000000000000004,1,Orange,Daytime,0
0.30000000000000004,0.4,0.30000000000000004,1,Orange,Daytime,0
0.30000000000000004,0.4,0.30000000000000004,1,Orange,Daytime,0
0.30000000000000004,0.5,0.2,1,Orange,Daytime,0
0.30000000000000004,0.5,0.2,1,Orange,Daytime,0
0.30000000000000004,0.5,0.2,1,Orange,Daytime,0
0.30000000000000004,0.5,0.2,1,Orange,Daytime,0
0.30000000000000004,0.5,0.2,1,Orange,Daytime,0
0.30000000000000004,0.6,0.1,1,Orange,Daytime,0
0.30000000000000004,0.6,0.1,1,Orange,Daytime,0
0.30000000000000004,0.6,0.1,1,Orange,Daytime,0
0.30000000000000004,0.6,0.1,1,Orange,Daytime,0
0.30000000000000004,0.6,0.1,1,Orange,Daytime,0
0.4,0.1,0.5,1,Orange,Daytime,0
0.4,0.1,0.5,1,Orange,Daytime,0
0.4,0.1,0.5,1,Orange,Daytime,0
0.4,0.1,0.5,1,Orange,Daytime,0
0.4,0.1,0.5,1,Orange,Daytime,0
0.4,0.2,0.4,1,Orange,Daytime,0
0.4,0.2,0.4,1,Orange,Daytime,0
0.4,0.2,0.4,1,Orange,Daytime,0
0.4,0.2,0.4,1,Orange,Daytime,0
0.4,0.2,0.4,1,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,1,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,1,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,1,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,1,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,1,Orange,Daytime,0
0.4,0.4,0.2,1,Orange,Daytime,0
0.4,0.4,0.2,1,Orange,Daytime,0
0.4,0.4,0.2,1,Orange,Daytime,0
0.4,0.4,0.2,1,Orange,Daytime,0
0.4,0.4,0.2,1,Orange,Daytime,0
0.4,0.5,0.1,1,Orange,Daytime,0
0.4,0.5,0.1,1,Orange,Daytime,0
0.4,0.5,0.1,1,Orange,Daytime,0
0.4,0.5,0.1,1,Orange,Daytime,0
